# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    743:751:java.lang.String tokenString(java.io.StreamTokenizer) -> tokenString
org.locationtech.jts.io.WKTWriter -> org.locationtech.jts.io.WKTWriter:
    245:245:void <init>() -> <init>
    235:279:void <init>(int) -> <init>
    730:745:void appendCoordinate(org.locationtech.jts.geom.CoordinateSequence,java.util.EnumSet,int,java.io.Writer,java.text.DecimalFormat) -> appendCoordinate
    709:711:void appendGeometryCollectionTaggedText(org.locationtech.jts.geom.GeometryCollection,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendGeometryCollectionTaggedText
    975:989:void appendGeometryCollectionText(org.locationtech.jts.geom.GeometryCollection,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendGeometryCollectionText
    477:481:void appendGeometryTaggedText(org.locationtech.jts.geom.Geometry,boolean,java.io.Writer,java.text.DecimalFormat) -> appendGeometryTaggedText
    501:537:void appendGeometryTaggedText(org.locationtech.jts.geom.Geometry,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendGeometryTaggedText
    578:580:void appendLineStringTaggedText(org.locationtech.jts.geom.LineString,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendLineStringTaggedText
    600:602:void appendLinearRingTaggedText(org.locationtech.jts.geom.LinearRing,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendLinearRingTaggedText
    665:667:void appendMultiLineStringTaggedText(org.locationtech.jts.geom.MultiLineString,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiLineStringTaggedText
    905:921:void appendMultiLineStringText(org.locationtech.jts.geom.MultiLineString,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiLineStringText
    644:646:void appendMultiPointTaggedText(org.locationtech.jts.geom.MultiPoint,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiPointTaggedText
    872:885:void appendMultiPointText(org.locationtech.jts.geom.MultiPoint,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiPointText
    687:689:void appendMultiPolygonTaggedText(org.locationtech.jts.geom.MultiPolygon,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiPolygonTaggedText
    940:956:void appendMultiPolygonText(org.locationtech.jts.geom.MultiPolygon,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendMultiPolygonText
    781:784:void appendOrdinateText(java.util.EnumSet,java.io.Writer) -> appendOrdinateText
    556:558:void appendPointTaggedText(org.locationtech.jts.geom.Point,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendPointTaggedText
    622:624:void appendPolygonTaggedText(org.locationtech.jts.geom.Polygon,java.util.EnumSet,boolean,int,java.io.Writer,java.text.DecimalFormat) -> appendPolygonTaggedText
    840:853:void appendPolygonText(org.locationtech.jts.geom.Polygon,java.util.EnumSet,boolean,int,boolean,java.io.Writer,java.text.DecimalFormat) -> appendPolygonText
    803:819:void appendSequenceText(org.locationtech.jts.geom.CoordinateSequence,java.util.EnumSet,boolean,int,boolean,java.io.Writer,java.text.DecimalFormat) -> appendSequenceText
    155:161:java.text.DecimalFormat createFormatter(org.locationtech.jts.geom.PrecisionModel) -> createFormatter
    356:356:java.util.EnumSet getOutputOrdinates() -> getOutputOrdinates
    1007:1009:void indent(boolean,int,java.io.Writer) -> indent
    996:999:void indentCoords(boolean,int,int,java.io.Writer) -> indentCoords
    289:289:void setFormatted(boolean) -> setFormatted
    302:302:void setMaxCoordinatesPerLine(int) -> setMaxCoordinatesPerLine
    333:346:void setOutputOrdinates(java.util.EnumSet) -> setOutputOrdinates
    369:369:void setPrecisionModel(org.locationtech.jts.geom.PrecisionModel) -> setPrecisionModel
    314:315:void setTab(int) -> setTab
    172:176:java.lang.String stringOfChar(char,int) -> stringOfChar
    84:97:java.lang.String toLineString(org.locationtech.jts.geom.CoordinateSequence) -> toLineString
    110:123:java.lang.String toLineString(org.locationtech.jts.geom.Coordinate[]) -> toLineString
    137:137:java.lang.String toLineString(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate) -> toLineString
    71:71:java.lang.String toPoint(org.locationtech.jts.geom.Coordinate) -> toPoint
    381:393:java.lang.String write(org.locationtech.jts.geom.Geometry) -> write
    405:409:void write(org.locationtech.jts.geom.Geometry,java.io.Writer) -> write
    422:429:java.lang.String writeFormatted(org.locationtech.jts.geom.Geometry) -> writeFormatted
    440:440:void writeFormatted(org.locationtech.jts.geom.Geometry,java.io.Writer) -> writeFormatted
    453:459:void writeFormatted(org.locationtech.jts.geom.Geometry,boolean,java.io.Writer,org.locationtech.jts.geom.PrecisionModel) -> writeFormatted
    758:758:java.lang.String writeNumber(double,java.text.DecimalFormat) -> writeNumber
org.locationtech.jts.io.WKTWriter$CheckOrdinatesFilter -> org.locationtech.jts.io.WKTWriter$CheckOrdinatesFilter:
    183:183:void <init>(org.locationtech.jts.io.WKTWriter,java.util.EnumSet,org.locationtech.jts.io.WKTWriter$1) -> <init>
    193:196:void <init>(org.locationtech.jts.io.WKTWriter,java.util.EnumSet) -> <init>
    202:209:void filter(org.locationtech.jts.geom.CoordinateSequence,int) -> filter
    229:229:java.util.EnumSet getOutputOrdinates() -> getOutputOrdinates
    220:220:boolean isDone() -> isDone
    0:0:boolean isGeometryChanged() -> isGeometryChanged
org.locationtech.jts.io.gml2.GMLConstants -> org.locationtech.jts.io.gml2.GMLConstants:
    17:17:void <init>() -> <init>
org.locationtech.jts.io.gml2.GMLHandler -> org.locationtech.jts.io.gml2.GMLHandler:
    111:235:void <init>(org.locationtech.jts.geom.GeometryFactory,org.xml.sax.ErrorHandler) -> <init>
    184:185:void characters(char[],int,int) -> characters
    202:203:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    258:261:void error(org.xml.sax.SAXParseException) -> error
    248:251:void fatalError(org.xml.sax.SAXParseException) -> fatalError
    238:238:org.xml.sax.Locator getDocumentLocator() -> getDocumentLocator
    165:173:org.locationtech.jts.geom.Geometry getGeometry() -> getGeometry
    193:194:void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    147:151:boolean isGeometryComplete() -> isGeometryComplete
    229:231:void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    212:219:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    268:271:void warning(org.xml.sax.SAXParseException) -> warning
org.locationtech.jts.io.gml2.GMLHandler$Handler -> org.locationtech.jts.io.gml2.GMLHandler$Handler:
    61:87:void <init>(org.locationtech.jts.io.gml2.GeometryStrategies$ParseStrategy,org.xml.sax.Attributes) -> <init>
    82:84:void addText(java.lang.String) -> addText
    107:107:java.lang.Object create(org.locationtech.jts.geom.GeometryFactory) -> create
    95:97:void keep(java.lang.Object) -> keep
org.locationtech.jts.io.gml2.GMLReader -> org.locationtech.jts.io.gml2.GMLReader:
    70:70:void <init>() -> <init>
    89:89:org.locationtech.jts.geom.Geometry read(java.lang.String,org.locationtech.jts.geom.GeometryFactory) -> read
    104:117:org.locationtech.jts.geom.Geometry read(java.io.Reader,org.locationtech.jts.geom.GeometryFactory) -> read
org.locationtech.jts.io.gml2.GMLWriter -> org.locationtech.jts.io.gml2.GMLWriter:
    57:82:void <init>() -> <init>
    57:93:void <init>(boolean) -> <init>
    466:468:void endGeomTag(java.lang.String,java.io.Writer) -> endGeomTag
    473:475:java.lang.String prefix() -> prefix
    149:149:void setCustomElements(java.lang.String[]) -> setCustomElements
    170:172:void setMaxCoordinatesPerLine(int) -> setMaxCoordinatesPerLine
    132:132:void setNamespace(boolean) -> setNamespace
    105:105:void setPrefix(java.lang.String) -> setPrefix
    120:120:void setSrsName(java.lang.String) -> setSrsName
    160:160:void setStartingIndentIndex(int) -> setStartingIndentIndex
    426:432:void startGeomTag(java.lang.String,org.locationtech.jts.geom.Geometry,java.io.Writer) -> startGeomTag
    421:421:void startLine(int,java.io.Writer) -> startLine
    183:190:java.lang.String write(org.locationtech.jts.geom.Geometry) -> write
    201:201:void write(org.locationtech.jts.geom.Geometry,java.io.Writer) -> write
    207:227:void write(org.locationtech.jts.geom.Geometry,java.io.Writer,int) -> write
    377:416:void write(org.locationtech.jts.geom.Coordinate[],java.io.Writer,int) -> write
    438:447:void writeAttributes(org.locationtech.jts.geom.Geometry,java.io.Writer) -> writeAttributes
    455:460:void writeCustomElements(org.locationtech.jts.geom.Geometry,java.io.Writer) -> writeCustomElements
    348:361:void writeGeometryCollection(org.locationtech.jts.geom.GeometryCollection,java.io.Writer,int) -> writeGeometryCollection
    244:250:void writeLineString(org.locationtech.jts.geom.LineString,java.io.Writer,int) -> writeLineString
    256:262:void writeLinearRing(org.locationtech.jts.geom.LinearRing,java.io.Writer,int) -> writeLinearRing
    312:325:void writeMultiLineString(org.locationtech.jts.geom.MultiLineString,java.io.Writer,int) -> writeMultiLineString
    294:307:void writeMultiPoint(org.locationtech.jts.geom.MultiPoint,java.io.Writer,int) -> writeMultiPoint
    330:343:void writeMultiPolygon(org.locationtech.jts.geom.MultiPolygon,java.io.Writer,int) -> writeMultiPolygon
    232:238:void writePoint(org.locationtech.jts.geom.Point,java.io.Writer,int) -> writePoint
    267:289:void writePolygon(org.locationtech.jts.geom.Polygon,java.io.Writer,int) -> writePolygon
org.locationtech.jts.io.gml2.GeometryStrategies -> org.locationtech.jts.io.gml2.GeometryStrategies:
    64:64:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    525:525:org.locationtech.jts.io.gml2.GeometryStrategies$ParseStrategy findStrategy(java.lang.String,java.lang.String) -> findStrategy
    490:506:int getSrid(org.xml.sax.Attributes,int) -> getSrid
    66:483:java.util.HashMap loadStrategies() -> loadStrategies
org.locationtech.jts.io.gml2.GeometryStrategies$1 -> org.locationtech.jts.io.gml2.GeometryStrategies$1:
    69:69:void <init>() -> <init>
    75:88:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$10 -> org.locationtech.jts.io.gml2.GeometryStrategies$10:
    305:307:void <init>() -> <init>
    313:409:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$11 -> org.locationtech.jts.io.gml2.GeometryStrategies$11:
    417:417:void <init>() -> <init>
    423:434:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$12 -> org.locationtech.jts.io.gml2.GeometryStrategies$12:
    440:440:void <init>() -> <init>
    443:445:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$13 -> org.locationtech.jts.io.gml2.GeometryStrategies$13:
    458:458:void <init>() -> <init>
    461:467:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$2 -> org.locationtech.jts.io.gml2.GeometryStrategies$2:
    95:95:void <init>() -> <init>
    101:125:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$3 -> org.locationtech.jts.io.gml2.GeometryStrategies$3:
    132:132:void <init>() -> <init>
    138:162:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$4 -> org.locationtech.jts.io.gml2.GeometryStrategies$4:
    169:169:void <init>() -> <init>
    175:187:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$5 -> org.locationtech.jts.io.gml2.GeometryStrategies$5:
    194:194:void <init>() -> <init>
    200:210:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$6 -> org.locationtech.jts.io.gml2.GeometryStrategies$6:
    218:218:void <init>() -> <init>
    224:234:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$7 -> org.locationtech.jts.io.gml2.GeometryStrategies$7:
    241:241:void <init>() -> <init>
    247:257:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$8 -> org.locationtech.jts.io.gml2.GeometryStrategies$8:
    264:264:void <init>() -> <init>
    270:280:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.gml2.GeometryStrategies$9 -> org.locationtech.jts.io.gml2.GeometryStrategies$9:
    287:287:void <init>() -> <init>
    293:298:java.lang.Object parse(org.locationtech.jts.io.gml2.GMLHandler$Handler,org.locationtech.jts.geom.GeometryFactory) -> parse
org.locationtech.jts.io.kml.KMLWriter -> org.locationtech.jts.io.kml.KMLWriter:
    0:0:void <clinit>() -> <clinit>
    96:111:void <init>() -> <init>
    391:395:java.text.DecimalFormat createFormatter(int) -> createFormatter
    244:252:java.lang.String geometryTag(java.lang.String,java.lang.String) -> geometryTag
    171:171:void setAltitudeMode(java.lang.String) -> setAltitudeMode
    153:153:void setExtrude(boolean) -> setExtrude
    121:121:void setLinePrefix(java.lang.String) -> setLinePrefix
    134:134:void setMaximumCoordinatesPerLine(int) -> setMaximumCoordinatesPerLine
    183:183:void setPrecision(int) -> setPrecision
    162:162:void setTesselate(boolean) -> setTesselate
    144:144:void setZ(double) -> setZ
    237:240:void startLine(java.lang.String,int,java.lang.StringBuffer) -> startLine
    193:195:java.lang.String write(org.locationtech.jts.geom.Geometry) -> write
    206:206:void write(org.locationtech.jts.geom.Geometry,java.io.Writer) -> write
    216:216:void write(org.locationtech.jts.geom.Geometry,java.lang.StringBuffer) -> write
    330:351:void write(org.locationtech.jts.geom.Coordinate[],int,java.lang.StringBuffer) -> write
    355:368:void write(org.locationtech.jts.geom.Coordinate,java.lang.StringBuffer) -> write
    373:376:void write(double,java.lang.StringBuffer) -> write
    69:71:java.lang.String writeGeometry(org.locationtech.jts.geom.Geometry,double) -> writeGeometry
    88:93:java.lang.String writeGeometry(org.locationtech.jts.geom.Geometry,double,int,boolean,java.lang.String) -> writeGeometry
    221:233:void writeGeometry(org.locationtech.jts.geom.Geometry,int,java.lang.StringBuffer) -> writeGeometry
    316:320:void writeGeometryCollection(org.locationtech.jts.geom.GeometryCollection,java.lang.String,int,java.lang.StringBuffer) -> writeGeometryCollection
    280:283:void writeLineString(org.locationtech.jts.geom.LineString,java.lang.String,int,java.lang.StringBuffer) -> writeLineString
    290:293:void writeLinearRing(org.locationtech.jts.geom.LinearRing,java.lang.String,boolean,int,java.lang.StringBuffer) -> writeLinearRing
    257:264:void writeModifiers(int,java.lang.StringBuffer) -> writeModifiers
    271:274:void writePoint(org.locationtech.jts.geom.Point,java.lang.String,int,java.lang.StringBuffer) -> writePoint
    298:311:void writePolygon(org.locationtech.jts.geom.Polygon,java.lang.String,int,java.lang.StringBuffer) -> writePolygon
org.locationtech.jts.linearref.ExtractLineByLocation -> org.locationtech.jts.linearref.ExtractLineByLocation:
    47:48:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    85:120:org.locationtech.jts.geom.LineString computeLine(org.locationtech.jts.linearref.LinearLocation,org.locationtech.jts.linearref.LinearLocation) -> computeLine
    132:151:org.locationtech.jts.geom.Geometry computeLinear(org.locationtech.jts.linearref.LinearLocation,org.locationtech.jts.linearref.LinearLocation) -> computeLinear
    41:42:org.locationtech.jts.geom.Geometry extract(org.locationtech.jts.geom.Geometry,org.locationtech.jts.linearref.LinearLocation,org.locationtech.jts.linearref.LinearLocation) -> extract
    61:64:org.locationtech.jts.geom.Geometry extract(org.locationtech.jts.linearref.LinearLocation,org.locationtech.jts.linearref.LinearLocation) -> extract
    69:73:org.locationtech.jts.geom.Geometry reverse(org.locationtech.jts.geom.Geometry) -> reverse
org.locationtech.jts.linearref.LengthIndexOfPoint -> org.locationtech.jts.linearref.LengthIndexOfPoint:
    43:44:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    31:32:double indexOf(org.locationtech.jts.geom.Geometry,org.locationtech.jts.geom.Coordinate) -> indexOf
    55:55:double indexOf(org.locationtech.jts.geom.Coordinate) -> indexOf
    37:38:double indexOfAfter(org.locationtech.jts.geom.Geometry,org.locationtech.jts.geom.Coordinate,double) -> indexOfAfter
    75:86:double indexOfAfter(org.locationtech.jts.geom.Coordinate,double) -> indexOfAfter
    97:112:double indexOfFromStart(org.locationtech.jts.geom.Coordinate,double) -> indexOfFromStart
    121:127:double segmentNearestMeasure(org.locationtech.jts.geom.LineSegment,org.locationtech.jts.geom.Coordinate,double) -> segmentNearestMeasure
org.locationtech.jts.linearref.LengthIndexedLine -> org.locationtech.jts.linearref.LengthIndexedLine:
    39:40:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    237:241:double clampIndex(double) -> clampIndex
    95:103:org.locationtech.jts.geom.Geometry extractLine(double,double) -> extractLine
    56:57:org.locationtech.jts.geom.Coordinate extractPoint(double) -> extractPoint
    78:80:org.locationtech.jts.geom.Coordinate extractPoint(double,double) -> extractPoint
    214:214:double getEndIndex() -> getEndIndex
    0:0:double getStartIndex() -> getStartIndex
    135:135:double indexOf(org.locationtech.jts.geom.Coordinate) -> indexOf
    162:162:double indexOfAfter(org.locationtech.jts.geom.Coordinate,double) -> indexOfAfter
    176:179:double[] indicesOf(org.locationtech.jts.geom.Geometry) -> indicesOf
    225:226:boolean isValidIndex(double) -> isValidIndex
    108:108:org.locationtech.jts.linearref.LinearLocation locationOf(double) -> locationOf
    113:113:org.locationtech.jts.linearref.LinearLocation locationOf(double,boolean) -> locationOf
    250:250:double positiveIndex(double) -> positiveIndex
    196:196:double project(org.locationtech.jts.geom.Coordinate) -> project
org.locationtech.jts.linearref.LengthLocationMap -> org.locationtech.jts.linearref.LengthLocationMap:
    78:79:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    71:72:double getLength(org.locationtech.jts.geom.Geometry,org.locationtech.jts.linearref.LinearLocation) -> getLength
    187:200:double getLength(org.locationtech.jts.linearref.LinearLocation) -> getLength
    40:41:org.locationtech.jts.linearref.LinearLocation getLocation(org.locationtech.jts.geom.Geometry,double) -> getLocation
    57:58:org.locationtech.jts.linearref.LinearLocation getLocation(org.locationtech.jts.geom.Geometry,double,boolean) -> getLocation
    93:93:org.locationtech.jts.linearref.LinearLocation getLocation(double) -> getLocation
    112:119:org.locationtech.jts.linearref.LinearLocation getLocation(double,boolean) -> getLocation
    125:164:org.locationtech.jts.linearref.LinearLocation getLocationForward(double) -> getLocationForward
    169:180:org.locationtech.jts.linearref.LinearLocation resolveHigher(org.locationtech.jts.linearref.LinearLocation) -> resolveHigher
org.locationtech.jts.linearref.LinearGeometryBuilder -> org.locationtech.jts.linearref.LinearGeometryBuilder:
    34:43:void <init>(org.locationtech.jts.geom.GeometryFactory) -> <init>
    75:75:void add(org.locationtech.jts.geom.Coordinate) -> add
    85:88:void add(org.locationtech.jts.geom.Coordinate,boolean) -> add
    98:122:void endLine() -> endLine
    135:136:org.locationtech.jts.geom.Geometry getGeometry() -> getGeometry
    91:91:org.locationtech.jts.geom.Coordinate getLastCoordinate() -> getLastCoordinate
    65:65:void setFixInvalidLines(boolean) -> setFixInvalidLines
    54:54:void setIgnoreInvalidLines(boolean) -> setIgnoreInvalidLines
    127:128:org.locationtech.jts.geom.Coordinate[] validCoordinateSequence(org.locationtech.jts.geom.Coordinate[]) -> validCoordinateSequence
org.locationtech.jts.linearref.LinearIterator -> org.locationtech.jts.linearref.LinearIterator:
    64:64:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    76:76:void <init>(org.locationtech.jts.geom.Geometry,org.locationtech.jts.linearref.LinearLocation) -> <init>
    54:96:void <init>(org.locationtech.jts.geom.Geometry,int,int) -> <init>
    158:158:int getComponentIndex() -> getComponentIndex
    170:170:org.locationtech.jts.geom.LineString getLine() -> getLine
    188:189:org.locationtech.jts.geom.Coordinate getSegmentEnd() -> getSegmentEnd
    177:177:org.locationtech.jts.geom.Coordinate getSegmentStart() -> getSegmentStart
    164:164:int getVertexIndex() -> getVertexIndex
    118:120:boolean hasNext() -> hasNext
    147:149:boolean isEndOfLine() -> isEndOfLine
    101:105:void loadCurrentLine() -> loadCurrentLine
    130:136:void next() -> next
    42:44:int segmentEndVertexIndex(org.locationtech.jts.linearref.LinearLocation) -> segmentEndVertexIndex
org.locationtech.jts.linearref.LinearLocation -> org.locationtech.jts.linearref.LinearLocation:
    71:79:void <init>() -> <init>
    83:83:void <init>(int,double) -> <init>
    87:91:void <init>(int,int,double) -> <init>
    95:100:void <init>(int,int,double,boolean) -> <init>
    71:112:void <init>(org.locationtech.jts.linearref.LinearLocation) -> <init>
    154:161:void clamp(org.locationtech.jts.geom.Geometry) -> clamp
    458:458:java.lang.Object clone() -> clone
    0:0:int compareLocationValues(int,int,double,int,int,double) -> compareLocationValues
    348:354:int compareLocationValues(int,int,double) -> compareLocationValues
    323:331:int compareTo(java.lang.Object) -> compareTo
    467:467:org.locationtech.jts.linearref.LinearLocation copy() -> copy
    227:227:int getComponentIndex() -> getComponentIndex
    263:268:org.locationtech.jts.geom.Coordinate getCoordinate(org.locationtech.jts.geom.Geometry) -> getCoordinate
    39:40:org.locationtech.jts.linearref.LinearLocation getEndLocation(org.locationtech.jts.geom.Geometry) -> getEndLocation
    280:288:org.locationtech.jts.geom.LineSegment getSegment(org.locationtech.jts.geom.Geometry) -> getSegment
    241:241:double getSegmentFraction() -> getSegmentFraction
    234:234:int getSegmentIndex() -> getSegmentIndex
    196:205:double getSegmentLength(org.locationtech.jts.geom.Geometry) -> getSegmentLength
    419:422:boolean isEndpoint(org.locationtech.jts.geom.Geometry) -> isEndpoint
    399:404:boolean isOnSameSegment(org.locationtech.jts.linearref.LinearLocation) -> isOnSameSegment
    300:309:boolean isValid(org.locationtech.jts.geom.Geometry) -> isValid
    250:250:boolean isVertex() -> isVertex
    124:142:void normalize() -> normalize
    64:68:org.locationtech.jts.geom.Coordinate pointAlongSegmentByFraction(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.geom.Coordinate,double) -> pointAlongSegmentByFraction
    216:219:void setToEnd(org.locationtech.jts.geom.Geometry) -> setToEnd
    174:183:void snapToVertex(org.locationtech.jts.geom.Geometry,double) -> snapToVertex
    443:447:org.locationtech.jts.linearref.LinearLocation toLowest(org.locationtech.jts.geom.Geometry) -> toLowest
    472:472:java.lang.String toString() -> toString
org.locationtech.jts.linearref.LocationIndexOfLine -> org.locationtech.jts.linearref.LocationIndexOfLine:
    43:44:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    37:38:org.locationtech.jts.linearref.LinearLocation[] indicesOf(org.locationtech.jts.geom.Geometry,org.locationtech.jts.geom.Geometry) -> indicesOf
    49:62:org.locationtech.jts.linearref.LinearLocation[] indicesOf(org.locationtech.jts.geom.Geometry) -> indicesOf
org.locationtech.jts.linearref.LocationIndexOfPoint -> org.locationtech.jts.linearref.LocationIndexOfPoint:
    43:44:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    31:32:org.locationtech.jts.linearref.LinearLocation indexOf(org.locationtech.jts.geom.Geometry,org.locationtech.jts.geom.Coordinate) -> indexOf
    55:55:org.locationtech.jts.linearref.LinearLocation indexOf(org.locationtech.jts.geom.Coordinate) -> indexOf
    37:38:org.locationtech.jts.linearref.LinearLocation indexOfAfter(org.locationtech.jts.geom.Geometry,org.locationtech.jts.geom.Coordinate,org.locationtech.jts.linearref.LinearLocation) -> indexOfAfter
    75:87:org.locationtech.jts.linearref.LinearLocation indexOfAfter(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.linearref.LinearLocation) -> indexOfAfter
    99:131:org.locationtech.jts.linearref.LinearLocation indexOfFromStart(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.linearref.LinearLocation) -> indexOfFromStart
org.locationtech.jts.linearref.LocationIndexedLine -> org.locationtech.jts.linearref.LocationIndexedLine:
    36:38:void <init>(org.locationtech.jts.geom.Geometry) -> <init>
    43:44:void checkGeometryType() -> checkGeometryType
    210:211:org.locationtech.jts.linearref.LinearLocation clampIndex(org.locationtech.jts.linearref.LinearLocation) -> clampIndex
    96:96:org.locationtech.jts.geom.Geometry extractLine(org.locationtech.jts.linearref.LinearLocation,org.locationtech.jts.linearref.LinearLocation) -> extractLine
    59:59:org.locationtech.jts.geom.Coordinate extractPoint(org.locationtech.jts.linearref.LinearLocation) -> extractPoint
    80:81:org.locationtech.jts.geom.Coordinate extractPoint(org.locationtech.jts.linearref.LinearLocation,double) -> extractPoint
    188:188:org.locationtech.jts.linearref.LinearLocation getEndIndex() -> getEndIndex
    179:179:org.locationtech.jts.linearref.LinearLocation getStartIndex() -> getStartIndex
    114:114:org.locationtech.jts.linearref.LinearLocation indexOf(org.locationtech.jts.geom.Coordinate) -> indexOf
    141:141:org.locationtech.jts.linearref.LinearLocation indexOfAfter(org.locationtech.jts.geom.Coordinate,org.locationtech.jts.linearref.LinearLocation) -> indexOfAfter
    156:156:org.locationtech.jts.linearref.LinearLocation[] indicesOf(org.locationtech.jts.geom.Geometry) -> indicesOf
    199:199:boolean isValidIndex(org.locationtech.jts.linearref.LinearLocation) -> isValidIndex
    170:170:org.locationtech.jts.linearref.LinearLocation project(org.locationtech.jts.geom.Coordinate) -> project
org.locationtech.jts.math.DD -> org.locationtech.jts.math.DD:
    99:1027:void <clinit>() -> <clinit>
    168:180:void <init>() -> <init>
    168:190:void <init>(double) -> <init>
    168:201:void <init>(double,double) -> <init>
    168:211:void <init>(org.locationtech.jts.math.DD) -> <init>
    223:223:void <init>(java.lang.String) -> <init>
    735:738:org.locationtech.jts.math.DD abs() -> abs
    319:319:org.locationtech.jts.math.DD add(org.locationtech.jts.math.DD) -> add
    330:330:org.locationtech.jts.math.DD add(double) -> add
    656:664:org.locationtech.jts.math.DD ceil() -> ceil
    245:245:java.lang.Object clone() -> clone
    1010:1014:int compareTo(java.lang.Object) -> compareTo
    234:234:org.locationtech.jts.math.DD copy(org.locationtech.jts.math.DD) -> copy
    136:136:org.locationtech.jts.math.DD createNaN() -> createNaN
    531:539:org.locationtech.jts.math.DD divide(org.locationtech.jts.math.DD) -> divide
    550:551:org.locationtech.jts.math.DD divide(double) -> divide
    899:899:double doubleValue() -> doubleValue
    1038:1038:java.lang.String dump() -> dump
    962:962:boolean equals(org.locationtech.jts.math.DD) -> equals
    1141:1220:java.lang.String extractSignificantDigits(boolean,int[]) -> extractSignificantDigits
    632:640:org.locationtech.jts.math.DD floor() -> floor
    981:981:boolean ge(org.locationtech.jts.math.DD) -> ge
    1249:1250:java.lang.String getSpecialNumberString() -> getSpecialNumberString
